product_id,product_name,category,sub_category,unit_price,unit_cost,supplier,initial_inventory
PRD00001,Cameras Electronics Model-1,Electronics,Cameras,32460.74,25568.63,Global Electronics Supply Co,126
PRD00002,Mobiles Electronics Model-2,Electronics,Mobiles,66493.82,46493.31,TechDistro Pvt Ltd,141
PRD00003,Smartwatches Electronics Model-3,Electronics,Smartwatches,14102.7,7961.27,Global Electronics Supply Co,107
PRD00004,Laptops Electronics Model-4,Electronics,Laptops,29030.86,17003.86,TechDistro Pvt Ltd,150
PRD00005,Laptops Electronics Model-5,Electronics,Laptops,2728.12,2161.97,TechDistro Pvt Ltd,511
PRD00006,Mobiles Electronics Model-6,Electronics,Mobiles,79838.37,43926.65,TechDistro Pvt Ltd,975
PRD00007,Laptops Electronics Model-7,Electronics,Laptops,16405.16,10270.62,Global Electronics Supply Co,41
PRD00008,Smartwatches Electronics Model-8,Electronics,Smartwatches,1592.58,885.1,TechDistro Pvt Ltd,494
PRD00009,Cameras Electronics Model-9,Electronics,Cameras,52395.26,30644.6,TechDistro Pvt Ltd,495
PRD00010,Laptops Electronics Model-10,Electronics,Laptops,82795.44,50355.59,TechDistro Pvt Ltd,977
PRD00011,Mobiles Electronics Model-11,Electronics,Mobiles,66954.57,40167.28,Global Electronics Supply Co,586
PRD00012,Cameras Electronics Model-12,Electronics,Cameras,83591.38,55729.6,Global Electronics Supply Co,504
PRD00013,Cameras Electronics Model-13,Electronics,Cameras,52033.38,30836.6,Global Electronics Supply Co,186
PRD00014,Cameras Electronics Model-14,Electronics,Cameras,2113.27,1660.08,Global Electronics Supply Co,33
PRD00015,Headphones Electronics Model-15,Electronics,Headphones,68905.19,43145.22,TechDistro Pvt Ltd,584
PRD00016,Headphones Electronics Model-16,Electronics,Headphones,20394.31,12445.76,Global Electronics Supply Co,975
PRD00017,Laptops Electronics Model-17,Electronics,Laptops,11250.33,7580.41,TechDistro Pvt Ltd,962
PRD00018,Cameras Electronics Model-18,Electronics,Cameras,15561.8,10080.39,Global Electronics Supply Co,581
PRD00019,Mobiles Electronics Model-19,Electronics,Mobiles,56651.53,35573.07,TechDistro Pvt Ltd,409
PRD00020,Laptops Electronics Model-20,Electronics,Laptops,18466.31,12777.3,TechDistro Pvt Ltd,496
PRD00021,Headphones Electronics Model-21,Electronics,Headphones,82445.08,61321.27,Global Electronics Supply Co,181
PRD00022,Laptops Electronics Model-22,Electronics,Laptops,34192.01,26726.69,Global Electronics Supply Co,882
PRD00023,Mobiles Electronics Model-23,Electronics,Mobiles,78437.36,44875.83,Global Electronics Supply Co,746
PRD00024,Mobiles Electronics Model-24,Electronics,Mobiles,44749.6,35365.3,Global Electronics Supply Co,744
PRD00025,Mobiles Electronics Model-25,Electronics,Mobiles,33648.28,20789.16,Global Electronics Supply Co,72
PRD00026,Laptops Electronics Model-26,Electronics,Laptops,50286.68,39792.55,TechDistro Pvt Ltd,207
PRD00027,Cameras Electronics Model-27,Electronics,Cameras,46586.01,27263.58,TechDistro Pvt Ltd,34
PRD00028,Mobiles Electronics Model-28,Electronics,Mobiles,14881.59,8243.05,TechDistro Pvt Ltd,540
PRD00029,Cameras Electronics Model-29,Electronics,Cameras,65868.33,39499.85,TechDistro Pvt Ltd,491
PRD00030,Cameras Electronics Model-30,Electronics,Cameras,2181.72,1308.4,Global Electronics Supply Co,411
PRD00031,Mobiles Electronics Model-31,Electronics,Mobiles,62236.33,46230.24,TechDistro Pvt Ltd,792
PRD00032,Headphones Electronics Model-32,Electronics,Headphones,78809.2,56172.77,TechDistro Pvt Ltd,47
PRD00033,Smartwatches Electronics Model-33,Electronics,Smartwatches,73500.55,51878.49,Global Electronics Supply Co,949
