product_id,product_name,category,sub_category,unit_price,unit_cost,supplier
PRD00001,Cameras Electronics Model-1,Electronics,Cameras,32460.74,22073.3,Global Electronics Supply Co
PRD00002,Mobiles Electronics Model-2,Electronics,Mobiles,66493.82,45215.8,TechDistro Pvt Ltd
PRD00003,Smartwatches Electronics Model-3,Electronics,Smartwatches,14102.7,9589.84,Global Electronics Supply Co
PRD00004,Laptops Electronics Model-4,Electronics,Laptops,29030.86,19740.98,TechDistro Pvt Ltd
PRD00005,Laptops Electronics Model-5,Electronics,Laptops,2728.12,1855.12,TechDistro Pvt Ltd
PRD00006,Mobiles Electronics Model-6,Electronics,Mobiles,79838.37,54290.09,TechDistro Pvt Ltd
PRD00007,Laptops Electronics Model-7,Electronics,Laptops,16405.16,11155.51,Global Electronics Supply Co
PRD00008,Smartwatches Electronics Model-8,Electronics,Smartwatches,1592.58,1082.95,TechDistro Pvt Ltd
PRD00009,Cameras Electronics Model-9,Electronics,Cameras,52395.26,35628.78,TechDistro Pvt Ltd
PRD00010,Laptops Electronics Model-10,Electronics,Laptops,82795.44,56300.9,TechDistro Pvt Ltd
PRD00011,Mobiles Electronics Model-11,Electronics,Mobiles,66954.57,45529.11,Global Electronics Supply Co
PRD00012,Cameras Electronics Model-12,Electronics,Cameras,83591.38,56842.14,Global Electronics Supply Co
PRD00013,Cameras Electronics Model-13,Electronics,Cameras,52033.38,35382.7,Global Electronics Supply Co
PRD00014,Cameras Electronics Model-14,Electronics,Cameras,2113.27,1437.02,Global Electronics Supply Co
PRD00015,Headphones Electronics Model-15,Electronics,Headphones,68905.19,46855.53,TechDistro Pvt Ltd
PRD00016,Headphones Electronics Model-16,Electronics,Headphones,20394.31,13868.13,Global Electronics Supply Co
PRD00017,Laptops Electronics Model-17,Electronics,Laptops,11250.33,7650.22,TechDistro Pvt Ltd
PRD00018,Cameras Electronics Model-18,Electronics,Cameras,15561.8,10582.02,Global Electronics Supply Co
PRD00019,Mobiles Electronics Model-19,Electronics,Mobiles,56651.53,38523.04,TechDistro Pvt Ltd
PRD00020,Laptops Electronics Model-20,Electronics,Laptops,18466.31,12557.09,TechDistro Pvt Ltd
PRD00021,Headphones Electronics Model-21,Electronics,Headphones,82445.08,56062.65,Global Electronics Supply Co
PRD00022,Laptops Electronics Model-22,Electronics,Laptops,34192.01,23250.57,Global Electronics Supply Co
PRD00023,Mobiles Electronics Model-23,Electronics,Mobiles,78437.36,53337.4,Global Electronics Supply Co
PRD00024,Mobiles Electronics Model-24,Electronics,Mobiles,44749.6,30429.73,Global Electronics Supply Co
PRD00025,Mobiles Electronics Model-25,Electronics,Mobiles,33648.28,22880.83,Global Electronics Supply Co
PRD00026,Laptops Electronics Model-26,Electronics,Laptops,50286.68,34194.94,TechDistro Pvt Ltd
PRD00027,Cameras Electronics Model-27,Electronics,Cameras,46586.01,31678.49,TechDistro Pvt Ltd
PRD00028,Mobiles Electronics Model-28,Electronics,Mobiles,14881.59,10119.48,TechDistro Pvt Ltd
PRD00029,Cameras Electronics Model-29,Electronics,Cameras,65868.33,44790.46,TechDistro Pvt Ltd
PRD00030,Cameras Electronics Model-30,Electronics,Cameras,2181.72,1483.57,Global Electronics Supply Co
PRD00031,Mobiles Electronics Model-31,Electronics,Mobiles,62236.33,42320.7,TechDistro Pvt Ltd
PRD00032,Headphones Electronics Model-32,Electronics,Headphones,78809.2,53590.26,TechDistro Pvt Ltd
PRD00033,Smartwatches Electronics Model-33,Electronics,Smartwatches,73500.55,49980.37,Global Electronics Supply Co
PRD00034,Cameras Electronics Model-34,Electronics,Cameras,9013.55,6129.21,TechDistro Pvt Ltd
PRD00035,Mobiles Electronics Model-35,Electronics,Mobiles,28314.72,19254.01,TechDistro Pvt Ltd
PRD00036,Mobiles Electronics Model-36,Electronics,Mobiles,24075.91,16371.62,Global Electronics Supply Co
PRD00037,Smartwatches Electronics Model-37,Electronics,Smartwatches,11045.04,7510.63,TechDistro Pvt Ltd
PRD00038,Laptops Electronics Model-38,Electronics,Laptops,61625.0,41905.0,Global Electronics Supply Co
PRD00039,Mobiles Electronics Model-39,Electronics,Mobiles,42478.32,28885.26,TechDistro Pvt Ltd
PRD00040,Laptops Electronics Model-40,Electronics,Laptops,10313.94,7013.48,Global Electronics Supply Co
PRD00041,Mobiles Electronics Model-41,Electronics,Mobiles,3639.08,2474.57,TechDistro Pvt Ltd
PRD00042,Laptops Electronics Model-42,Electronics,Laptops,48314.71,32854.0,TechDistro Pvt Ltd
PRD00043,Laptops Electronics Model-43,Electronics,Laptops,21939.8,14919.06,TechDistro Pvt Ltd
PRD00044,Mobiles Electronics Model-44,Electronics,Mobiles,18056.35,12278.32,Global Electronics Supply Co
PRD00045,Smartwatches Electronics Model-45,Electronics,Smartwatches,25338.41,17230.12,Global Electronics Supply Co
PRD00046,Laptops Electronics Model-46,Electronics,Laptops,53445.36,36342.84,TechDistro Pvt Ltd
PRD00047,Mobiles Electronics Model-47,Electronics,Mobiles,39348.36,26756.88,TechDistro Pvt Ltd
PRD00048,Mobiles Electronics Model-48,Electronics,Mobiles,75974.85,51662.9,TechDistro Pvt Ltd
PRD00049,Smartwatches Electronics Model-49,Electronics,Smartwatches,11254.51,7653.07,Global Electronics Supply Co
PRD00050,Mobiles Electronics Model-50,Electronics,Mobiles,10243.47,6965.56,TechDistro Pvt Ltd
PRD00051,Laptops Electronics Model-51,Electronics,Laptops,1042.71,709.04,TechDistro Pvt Ltd
PRD00052,Mobiles Electronics Model-52,Electronics,Mobiles,1582.99,1076.43,TechDistro Pvt Ltd
